This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.15)  1 MAY 2015 03:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**m-tree.tex
(./m-tree.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--7
[]
 []


Overfull \hbox (22.39684pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 O[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (122.99515pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 O[]; id\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 O[]\
OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; dist\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 O[]; P
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 O[]\OT1/cmr/m/n/10 ))]$
 []


Overfull \hbox (11.84132pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 O[]$
 []


Overfull \hbox (11.84132pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 O[]$
 []


Overfull \hbox (68.4403pt too wide) in paragraph at lines 5--7
\OML/cmm/m/it/10 dist\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 O[]; P\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 O[]\OT1/cmr/m/n/10 ))$
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{figure}
                  [ht]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{figure}[
                   ht]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.10 \includegraphics
                     [width=0.7 \columnwidth]{img/mtree.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.10 \includegraphics[width=0.7 \columnwidth]
                                             {img/mtree.jpg}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.10 \includegraphics[width=0.7 \columnwidth]
                                             {img/mtree.jpg}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
